Date : 2024-03-12 21:03:35
Directory : c:\Users\DELL\Desktop\bilibili
Total : 91 files,  53853 codes, 236 comments, 2799 blanks, all 56888 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
+-------------------------+------------+------------+------------+------------+------------+
| WebAssembly Text Format |          1 |     36,863 |          0 |      1,047 |     37,910 |
| Vue                     |         38 |      9,234 |          4 |        700 |      9,938 |
| YAML                    |          1 |      3,265 |          0 |        488 |      3,753 |
| CSS                     |          5 |      2,349 |         38 |        445 |      2,832 |
| TypeScript              |         27 |      1,148 |        168 |         10 |      1,326 |
| HTML                    |          3 |        537 |          4 |         62 |        603 |
| SCSS                    |          2 |        171 |          1 |         26 |        198 |
| JSON                    |          4 |        148 |          0 |          4 |        152 |
| JavaScript              |          7 |        100 |         19 |          5 |        124 |
| JSON with Comments      |          1 |         26 |          2 |          4 |         32 |
| Markdown                |          1 |         11 |          0 |          8 |         19 |
| XML                     |          1 |          1 |          0 |          0 |          1 |
+-------------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                    |         91 |     53,853 |        236 |      2,799 |     56,888 |
| . (Files)                                                                            |          9 |      3,499 |         28 |        512 |      4,039 |
| scripts                                                                              |          1 |          7 |          0 |          0 |          7 |
| sdk                                                                                  |          4 |     38,291 |          1 |      1,306 |     39,598 |
| sdk (Files)                                                                          |          2 |      1,427 |          1 |        258 |      1,686 |
| sdk\lib                                                                              |          2 |     36,864 |          0 |      1,048 |     37,912 |
| src                                                                                  |         77 |     12,056 |        207 |        981 |     13,244 |
| src (Files)                                                                          |          4 |         91 |         20 |          7 |        118 |
| src\api                                                                              |         16 |        690 |        122 |          1 |        813 |
| src\api\charts                                                                       |          2 |         72 |          8 |          0 |         80 |
| src\api\collector                                                                    |          2 |         25 |          2 |          0 |         27 |
| src\api\dynamic                                                                      |          2 |        158 |         28 |          0 |        186 |
| src\api\live                                                                         |          2 |         80 |         18 |          1 |         99 |
| src\api\mark                                                                         |          2 |         33 |          4 |          0 |         37 |
| src\api\partition                                                                    |          2 |         18 |          1 |          0 |         19 |
| src\api\user                                                                         |          2 |        175 |         36 |          0 |        211 |
| src\api\video                                                                        |          2 |        129 |         25 |          0 |        154 |
| src\assets                                                                           |          1 |          1 |          0 |          0 |          1 |
| src\components                                                                       |          2 |        298 |          0 |         10 |        308 |
| src\components\charts                                                                |          1 |        206 |          0 |          3 |        209 |
| src\components\outerVideo                                                            |          1 |         92 |          0 |          7 |         99 |
| src\iconfont                                                                         |         10 |      1,528 |         42 |        248 |      1,818 |
| src\iconfont\font_4459883_0i6ye7uktxc                                                |          5 |        779 |         21 |        126 |        926 |
| src\iconfont\font_4459883_w7bcvjlzt2e                                                |          5 |        749 |         21 |        122 |        892 |
| src\layout                                                                           |          3 |        834 |          0 |         57 |        891 |
| src\layout (Files)                                                                   |          1 |         32 |          0 |          4 |         36 |
| src\layout\main                                                                      |          1 |          9 |          0 |          4 |         13 |
| src\layout\tabbar                                                                    |          1 |        793 |          0 |         49 |        842 |
| src\router                                                                           |          2 |        181 |          1 |          0 |        182 |
| src\store                                                                            |          4 |        156 |         13 |          1 |        170 |
| src\store (Files)                                                                    |          1 |          3 |          0 |          0 |          3 |
| src\store\modules                                                                    |          3 |        153 |         13 |          1 |        167 |
| src\store\modules (Files)                                                            |          2 |        124 |         13 |          1 |        138 |
| src\store\modules\types                                                              |          1 |         29 |          0 |          0 |         29 |
| src\styles                                                                           |          2 |        171 |          1 |         26 |        198 |
| src\utils                                                                            |          1 |         42 |          4 |          1 |         47 |
| src\views                                                                            |         32 |      8,064 |          4 |        630 |      8,698 |
| src\views\404                                                                        |          1 |         21 |          0 |          4 |         25 |
| src\views\account                                                                    |          8 |        785 |          0 |         64 |        849 |
| src\views\account (Files)                                                            |          1 |        127 |          0 |          9 |        136 |
| src\views\account\blacklist                                                          |          1 |         97 |          0 |          8 |        105 |
| src\views\account\coin                                                               |          1 |         65 |          0 |          5 |         70 |
| src\views\account\face                                                               |          3 |        192 |          0 |         20 |        212 |
| src\views\account\face (Files)                                                       |          1 |         24 |          0 |          5 |         29 |
| src\views\account\face\upload                                                        |          1 |        122 |          0 |         11 |        133 |
| src\views\account\face\vip                                                           |          1 |         46 |          0 |          4 |         50 |
| src\views\account\home                                                               |          1 |        220 |          0 |         19 |        239 |
| src\views\account\setting                                                            |          1 |         84 |          0 |          3 |         87 |
| src\views\dynamic                                                                    |          1 |      1,750 |          0 |        103 |      1,853 |
| src\views\findPassword                                                               |          1 |        171 |          0 |         12 |        183 |
| src\views\home                                                                       |          1 |        270 |          0 |         29 |        299 |
| src\views\live                                                                       |          1 |        214 |          0 |         22 |        236 |
| src\views\livingRoom                                                                 |          1 |        231 |          0 |         18 |        249 |
| src\views\myLivingRoom                                                               |          1 |        285 |          0 |         31 |        316 |
| src\views\platform                                                                   |          7 |        982 |          3 |         89 |      1,074 |
| src\views\platform (Files)                                                           |          1 |         50 |          0 |          6 |         56 |
| src\views\platform\danmuManager                                                      |          1 |          8 |          0 |          5 |         13 |
| src\views\platform\home                                                              |          1 |        141 |          0 |         11 |        152 |
| src\views\platform\markManager                                                       |          1 |        156 |          0 |         10 |        166 |
| src\views\platform\menu                                                              |          1 |         84 |          0 |          2 |         86 |
| src\views\platform\upload                                                            |          1 |        393 |          3 |         38 |        434 |
| src\views\platform\videoManager                                                      |          1 |        150 |          0 |         17 |        167 |
| src\views\space                                                                      |          9 |      2,361 |          0 |        164 |      2,525 |
| src\views\space (Files)                                                              |          1 |        257 |          0 |         23 |        280 |
| src\views\space\collection                                                           |          1 |          8 |          0 |          5 |         13 |
| src\views\space\collector                                                            |          1 |          8 |          0 |          5 |         13 |
| src\views\space\dynamic                                                              |          1 |      1,303 |          0 |         59 |      1,362 |
| src\views\space\fans                                                                 |          3 |        302 |          0 |         21 |        323 |
| src\views\space\fans (Files)                                                         |          1 |         54 |          0 |          3 |         57 |
| src\views\space\fans\fan                                                             |          1 |        124 |          0 |          9 |        133 |
| src\views\space\fans\follow                                                          |          1 |        124 |          0 |          9 |        133 |
| src\views\space\home                                                                 |          1 |        436 |          0 |         48 |        484 |
| src\views\space\tougao                                                               |          1 |         47 |          0 |          3 |         50 |
| src\views\video                                                                      |          1 |        994 |          1 |         94 |      1,089 |
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------+-------------------------+------------+------------+------------+------------+
| filename                                                                             | language                | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------+-------------------------+------------+------------+------------+------------+
| c:\Users\DELL\Desktop\bilibili\.eslintrc.cjs                                         | JavaScript              |         43 |         12 |          3 |         58 |
| c:\Users\DELL\Desktop\bilibili\.stylelintrc.cjs                                      | JavaScript              |         46 |          6 |          1 |         53 |
| c:\Users\DELL\Desktop\bilibili\README.md                                             | Markdown                |         11 |          0 |          8 |         19 |
| c:\Users\DELL\Desktop\bilibili\index.html                                            | HTML                    |         15 |          0 |          3 |         18 |
| c:\Users\DELL\Desktop\bilibili\package.json                                          | JSON                    |         56 |          0 |          1 |         57 |
| c:\Users\DELL\Desktop\bilibili\pnpm-lock.yaml                                        | YAML                    |      3,265 |          0 |        488 |      3,753 |
| c:\Users\DELL\Desktop\bilibili\scripts\preinstall.js                                 | JavaScript              |          7 |          0 |          0 |          7 |
| c:\Users\DELL\Desktop\bilibili\sdk\lib\libffmpeg.js                                  | JavaScript              |          1 |          0 |          1 |          2 |
| c:\Users\DELL\Desktop\bilibili\sdk\lib\libffmpeg.wasm                                | WebAssembly Text Format |     36,863 |          0 |      1,047 |     37,910 |
