Date : 2024-03-12 21:03:35
Directory : c:\Users\DELL\Desktop\bilibili
Total : 54 files,  43417 codes, 110 comments, 1824 blanks, all 45351 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
+-------------------------+------------+------------+------------+------------+------------+
| WebAssembly Text Format |          1 |     36,863 |          0 |      1,047 |     37,910 |
| Vue                     |         20 |      3,156 |          3 |        266 |      3,425 |
| CSS                     |          5 |      2,349 |         38 |        445 |      2,832 |
| HTML                    |          3 |        524 |          4 |         61 |        589 |
| TypeScript              |         17 |        422 |         64 |         -1 |        485 |
| JSON                    |          3 |         82 |          0 |          2 |         84 |
| YAML                    |          1 |         17 |          0 |          3 |         20 |
| JavaScript              |          4 |          4 |          1 |          1 |          6 |
+-------------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                    |         54 |     43,417 |        110 |      1,824 |     45,351 |
| . (Files)                                                                            |          4 |         26 |          3 |          6 |         35 |
| sdk                                                                                  |          4 |     38,291 |          1 |      1,306 |     39,598 |
| sdk (Files)                                                                          |          2 |      1,427 |          1 |        258 |      1,686 |
| sdk\lib                                                                              |          2 |     36,864 |          0 |      1,048 |     37,912 |
| src                                                                                  |         46 |      5,100 |        106 |        512 |      5,718 |
| src (Files)                                                                          |          1 |          2 |          0 |          0 |          2 |
| src\api                                                                              |         13 |        357 |         58 |         -2 |        413 |
| src\api\charts                                                                       |          2 |         72 |          8 |          0 |         80 |
| src\api\dynamic                                                                      |          1 |          4 |          0 |          0 |          4 |
| src\api\live                                                                         |          2 |         80 |         18 |          1 |         99 |
| src\api\mark                                                                         |          2 |         33 |          4 |          0 |         37 |
| src\api\partition                                                                    |          2 |         18 |          1 |          0 |         19 |
| src\api\user                                                                         |          2 |         58 |         10 |         -3 |         65 |
| src\api\video                                                                        |          2 |         92 |         17 |          0 |        109 |
| src\components                                                                       |          2 |        215 |          0 |          1 |        216 |
| src\components\charts                                                                |          1 |        206 |          0 |          3 |        209 |
| src\components\outerVideo                                                            |          1 |          9 |          0 |         -2 |          7 |
| src\iconfont                                                                         |         10 |      1,528 |         42 |        248 |      1,818 |
| src\iconfont\font_4459883_0i6ye7uktxc                                                |          5 |        779 |         21 |        126 |        926 |
| src\iconfont\font_4459883_w7bcvjlzt2e                                                |          5 |        749 |         21 |        122 |        892 |
| src\layout                                                                           |          1 |         49 |          0 |          4 |         53 |
| src\layout\tabbar                                                                    |          1 |         49 |          0 |          4 |         53 |
| src\router                                                                           |          1 |         57 |          0 |          0 |         57 |
| src\store                                                                            |          1 |          0 |          3 |          0 |          3 |
| src\store\modules                                                                    |          1 |          0 |          3 |          0 |          3 |
| src\views                                                                            |         17 |      2,892 |          3 |        261 |      3,156 |
| src\views\home                                                                       |          1 |          4 |          0 |          0 |          4 |
| src\views\live                                                                       |          1 |        214 |          0 |         22 |        236 |
| src\views\livingRoom                                                                 |          1 |        231 |          0 |         18 |        249 |
| src\views\myLivingRoom                                                               |          1 |        285 |          0 |         31 |        316 |
| src\views\platform                                                                   |          7 |        810 |          2 |         78 |        890 |
| src\views\platform (Files)                                                           |          1 |        -43 |         -1 |          3 |        -41 |
| src\views\platform\danmuManager                                                      |          1 |          8 |          0 |          5 |         13 |
| src\views\platform\home                                                              |          1 |        141 |          0 |         11 |        152 |
| src\views\platform\markManager                                                       |          1 |        156 |          0 |         10 |        166 |
| src\views\platform\menu                                                              |          1 |         13 |          0 |         -1 |         12 |
| src\views\platform\upload                                                            |          1 |        385 |          3 |         33 |        421 |
| src\views\platform\videoManager                                                      |          1 |        150 |          0 |         17 |        167 |
| src\views\space                                                                      |          5 |        354 |          0 |         18 |        372 |
| src\views\space (Files)                                                              |          1 |         13 |          0 |         -1 |         12 |
| src\views\space\fans                                                                 |          3 |        302 |          0 |         21 |        323 |
| src\views\space\fans (Files)                                                         |          1 |         54 |          0 |          3 |         57 |
| src\views\space\fans\fan                                                             |          1 |        124 |          0 |          9 |        133 |
| src\views\space\fans\follow                                                          |          1 |        124 |          0 |          9 |        133 |
| src\views\space\tougao                                                               |          1 |         39 |          0 |         -2 |         37 |
| src\views\video                                                                      |          1 |        994 |          1 |         94 |      1,089 |
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------+-------------------------+------------+------------+------------+------------+
| filename                                                                             | language                | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------+-------------------------+------------+------------+------------+------------+
| c:\Users\DELL\Desktop\bilibili\index.html                                            | HTML                    |          2 |          0 |          2 |          4 |
| c:\Users\DELL\Desktop\bilibili\package.json                                          | JSON                    |          1 |          0 |          0 |          1 |
| c:\Users\DELL\Desktop\bilibili\pnpm-lock.yaml                                        | YAML                    |         17 |          0 |          3 |         20 |
| c:\Users\DELL\Desktop\bilibili\sdk\lib\libffmpeg.js                                  | JavaScript              |          1 |          0 |          1 |          2 |
| c:\Users\DELL\Desktop\bilibili\sdk\lib\libffmpeg.wasm                                | WebAssembly Text Format |     36,863 |          0 |      1,047 |     37,910 |
| c:\Users\DELL\Desktop\bilibili\sdk\neplayer_v2.8.5.css                               | CSS                     |      1,426 |          0 |        258 |      1,684 |
| c:\Users\DELL\Desktop\bilibili\sdk\neplayer_v2.8.5.js                                | JavaScript              |          1 |          1 |          0 |          2 |
| c:\Users\DELL\Desktop\bilibili\src\api\charts\index.ts                               | TypeScript              |         12 |          8 |          0 |         20 |
| c:\Users\DELL\Desktop\bilibili\src\api\charts\type.ts                                | TypeScript              |         60 |          0 |          0 |         60 |
| c:\Users\DELL\Desktop\bilibili\src\api\dynamic\type.ts                               | TypeScript              |          4 |          0 |          0 |          4 |
| c:\Users\DELL\Desktop\bilibili\src\api\live\index.ts                                 | TypeScript              |         22 |         18 |          0 |         40 |
| c:\Users\DELL\Desktop\bilibili\src\api\live\type.ts                                  | TypeScript              |         58 |          0 |          1 |         59 |
| c:\Users\DELL\Desktop\bilibili\src\api\mark\index.ts                                 | TypeScript              |          8 |          4 |          0 |         12 |
| c:\Users\DELL\Desktop\bilibili\src\api\mark\type.ts                                  | TypeScript              |         25 |          0 |          0 |         25 |
| c:\Users\DELL\Desktop\bilibili\src\api\partition\index.ts                            | TypeScript              |          6 |          1 |          0 |          7 |
| c:\Users\DELL\Desktop\bilibili\src\api\partition\type.ts                             | TypeScript              |         12 |          0 |          0 |         12 |
| c:\Users\DELL\Desktop\bilibili\src\api\user\index.ts                                 | TypeScript              |         10 |         10 |         -1 |         19 |
| c:\Users\DELL\Desktop\bilibili\src\api\user\type.ts                                  | TypeScript              |         48 |          0 |         -2 |         46 |
| c:\Users\DELL\Desktop\bilibili\src\api\video\index.ts                                | TypeScript              |         16 |         16 |          0 |         32 |
| c:\Users\DELL\Desktop\bilibili\src\api\video\type.ts                                 | TypeScript              |         76 |          1 |          0 |         77 |
| c:\Users\DELL\Desktop\bilibili\src\components\charts\index.vue                       | Vue                     |        206 |          0 |          3 |        209 |
| c:\Users\DELL\Desktop\bilibili\src\components\outerVideo\index.vue                   | Vue                     |          9 |          0 |         -2 |          7 |
| c:\Users\DELL\Desktop\bilibili\src\iconfont\font_4459883_0i6ye7uktxc\demo.css        | CSS                     |        435 |         19 |         86 |        540 |
| c:\Users\DELL\Desktop\bilibili\src\iconfont\font_4459883_0i6ye7uktxc\demo_index.html | HTML                    |        271 |          2 |         31 |        304 |
| c:\Users\DELL\Desktop\bilibili\src\iconfont\font_4459883_0i6ye7uktxc\iconfont.css    | CSS                     |         28 |          0 |          8 |         36 |
| c:\Users\DELL\Desktop\bilibili\src\iconfont\font_4459883_0i6ye7uktxc\iconfont.js     | JavaScript              |          1 |          0 |          0 |          1 |
